batch_pred,batch_y
10.145903,10.106469
9.757863,9.839003
9.871506,9.839003
10.174182,10.126671
10.031356,9.975855
10.823747,10.126671
10.129546,9.975855
9.985916,10.021315
10.215337,10.021315
10.285716,10.064798
9.871909,10.021315
10.1935,9.975855
10.6148,9.903538
10.254268,10.064798
10.431948,10.021315
10.38882,10.126671
10.398744,10.126671
10.328193,9.975855
9.903222,10.126671
9.905393,10.021315
9.926044,10.221977
10.21473,9.975855
10.05465,10.021315
9.879521,10.126671
10.259635,9.433564
9.795356,10.126671
10.603054,10.085851
10.08995,10.021315
9.891833,10.021315
10.25576,10.085851
10.068426,9.975855
10.128394,10.106469
10.043691,10.043293
10.29104,9.903538
10.02464,9.852247
9.602113,10.043293
10.020698,10.126671
10.311076,10.126671
10.0822935,10.021315
9.935821,10.059679
10.342141,10.112451
10.266804,10.216874
9.660085,9.392745
10.085317,10.085851
9.732477,10.043293
10.406379,10.043293
10.337366,10.043293
10.060902,10.085851
10.290848,10.043293
9.957296,10.085851
10.5115,10.085851
10.255797,9.952325
10.25653,10.085851
10.297897,9.94035
10.303109,9.94035
10.207492,10.043293
10.317663,10.021315
9.918805,10.010142
10.137077,9.998843
10.658259,10.043293
10.575423,10.043293
9.660475,10.085851
10.128852,9.998843
10.415114,9.998843
9.725098,9.998843
10.149929,10.043293
10.498557,9.9804945
10.484113,10.085851
9.976607,9.952325
10.023746,10.110542
10.212021,10.085851
10.046035,10.043293
9.890034,10.043293
10.193147,10.064798
10.20833,9.998843
10.572322,10.096213
10.114726,9.952325
10.052358,10.085851
10.003724,10.085851
10.186206,10.043293
10.2988205,9.952325
10.216404,10.043293
10.043491,9.998843
9.884928,9.998843
10.36251,10.085851
9.717118,10.085226
10.364937,9.993145
10.117498,10.041727
9.859493,10.041727
10.388242,10.199175
10.206658,10.000115
10.060542,9.928229
9.620097,9.975855
10.158593,9.903538
10.1279335,10.043293
9.975701,10.043293
10.177596,9.928229
10.137948,9.998843
10.247439,9.975855
9.863658,9.975855
10.965881,10.021315
11.064635,10.043293
10.914358,10.043293
10.212272,10.043293
10.360696,10.043293
9.93253,10.043293
10.622031,9.928229
10.044166,9.903538
9.920521,9.975855
10.345298,10.043293
10.34756,9.928229
10.12173,9.961803
10.374521,9.998843
10.311185,9.928229
10.007204,9.952325
9.675772,9.94035
9.62189,9.975855
10.095,9.998843
9.375909,9.9804945
10.160068,10.162808
10.531917,10.105653
10.238839,9.915959
10.4745245,9.952325
10.420379,9.903538
9.966508,9.903538
9.894155,9.903538
9.923327,9.998843
9.89813,9.998843
9.7591715,9.952325
9.73202,9.952325
9.882644,9.928229
10.06177,9.952325
9.694955,9.903538
10.018131,9.952325
10.461266,9.878221
10.239577,9.952325
10.09047,9.998843
10.150656,9.975855
9.890783,9.903538
10.623623,9.952325
9.96522,9.928229
10.324395,9.998843
10.013682,9.903538
10.148989,9.998843
9.7263565,9.903538
10.232489,9.928229
10.117146,9.89096
10.126168,9.89096
9.879924,10.064798
10.003825,9.928229
9.881992,9.770013
9.576737,9.770013
10.23453,9.988609
10.18248,9.988609
10.025342,9.998843
10.091895,9.952325
10.463155,9.952325
10.253165,9.975855
10.240631,9.998843
10.02955,9.903538
10.194602,9.82558
10.249559,9.903538
10.281507,9.903538
9.894481,9.998843
10.250251,9.998843
10.184783,9.952325
9.936361,10.12507
10.252286,10.002473
10.14841,9.9804945
10.182338,9.9804945
10.184653,9.9804945
10.257655,9.9804945
10.100765,9.9804945
10.182338,9.9804945
10.023666,9.9804945
10.033692,9.952325
10.20467,9.851615
9.853513,9.845911
10.182477,9.927838
10.30438,9.903538
10.050769,9.852247
9.649347,9.770013
10.157897,9.852247
9.674906,10.085851
10.144464,9.852247
10.055673,9.878221
10.358005,9.852247
9.964326,9.903538
10.166216,9.878221
9.951729,9.852247
10.222135,9.865318
10.223914,9.865318
10.223914,9.865318
10.223914,9.865318
10.223914,9.865318
9.864089,9.878221
9.861789,9.82558
9.644494,9.878221
10.326926,9.852247
10.210969,9.952325
10.149213,9.878221
10.21809,9.929691
10.440518,9.923339
10.109902,10.085851
10.079815,9.958023
10.177696,9.862718
10.109918,9.879554
10.119643,9.908376
10.325652,9.801344
10.115925,9.903538
9.9083395,9.852247
9.846751,9.903538
10.023896,9.852247
10.043185,9.903538
9.826181,9.903538
9.882344,9.903538
10.280084,9.903538
10.344487,9.7981825
10.358767,9.903538
9.441188,9.903538
9.852872,9.903538
10.044874,9.903538
9.313435,9.903538
9.62831,9.903538
10.061356,9.852247
9.990891,9.852247
10.328755,9.903538
10.147176,9.852247
10.00928,9.928229
10.447892,9.82558
9.748672,9.852247
10.200134,9.878221
9.704358,9.852247
10.070935,9.82558
9.970938,9.770013
9.646752,9.770013
9.650207,9.680407
10.150914,9.770013
10.234866,9.82558
9.99723,9.82558
10.216736,9.711176
10.036672,9.852247
10.211331,9.770013
10.12296,9.852247
9.965779,9.852247
10.213248,9.878221
10.173392,9.903538
9.927566,9.903538
9.717886,9.903538
10.000417,9.852247
9.763347,9.903538
10.206073,9.82558
10.363453,9.903538
10.118026,9.903538
9.820394,9.852247
10.053498,9.852247
10.466144,9.852247
10.083596,9.770013
10.1935835,9.82558
10.097873,9.852247
9.873316,9.903538
9.743806,9.7981825
10.310067,9.852247
10.25589,9.903538
10.280326,9.903037
9.954169,9.903538
9.367045,9.901034
9.928037,9.8705
10.061697,9.778661
9.79301,9.852247
9.322964,9.856396
9.917805,9.852247
10.014737,9.878221
10.052825,9.878221
10.172863,9.852247
10.347165,9.7981825
9.824691,9.852247
10.169943,9.878221
9.933021,9.770013
10.069278,9.7981825
10.019692,9.852247
10.111602,9.8119755
9.707077,9.852247
10.248401,9.770013
10.038712,9.852247
9.806514,9.770013
9.596858,9.865318
9.974355,9.82558
10.058537,9.819127
9.701895,9.727168
10.14491,9.805544
9.660544,9.82179
9.68492,9.7981825
10.284055,9.711176
9.934176,9.741028
9.815389,9.185125
9.9517565,9.741028
10.0830345,9.809232
9.957032,9.7981825
9.561909,9.711176
10.212409,9.7981825
9.546555,9.878221
10.159549,9.755626
9.945895,9.7981825
10.144425,9.7981825
10.305497,9.770013
9.943955,9.7981825
10.12732,9.546884
9.908967,9.546884
10.257835,9.615872
10.352746,9.711176
10.148885,9.711176
10.15023,9.546884
10.264403,9.741028
10.016358,9.741028
9.840253,9.741028
10.203554,9.82558
10.337526,9.741028
10.011896,9.711176
9.897504,9.7981825
10.274017,9.770013
9.910364,9.82558
9.998395,9.741028
10.102946,9.741028
9.981694,9.755626
9.890766,9.755626
10.115618,9.7981825
10.3925495,10.146473
9.806289,9.64866
10.302332,9.741028
9.879639,9.770013
9.750625,9.7981825
9.604814,9.73181
9.817788,9.787066
10.182168,9.811427
10.275456,9.433564
10.239348,9.615872
10.104856,9.711176
10.22557,9.726213
10.122918,9.741028
8.928609,9.64866
9.951112,9.711176
9.748422,9.784197
10.050891,9.770013
10.3124075,9.741028
10.086734,9.680407
9.897763,9.711176
10.359952,9.581973
10.093459,9.711176
10.011849,9.755626
10.221068,9.711176
10.115012,9.64866
9.891942,9.711176
9.911067,9.711176
10.010447,9.6959095
10.168387,9.770013
10.341817,9.741028
9.962947,9.711176
9.766978,9.8119755
10.115789,9.755626
9.731889,9.733707
11.03888,9.862718
10.235862,9.700208
10.213109,9.958023
9.776433,9.720586
10.146221,9.842516
9.958422,9.680407
9.652389,9.6959095
10.212758,9.680407
9.715207,9.680407
10.055884,9.903538
10.074548,9.711176
9.953488,9.680407
9.977145,9.711176
10.043162,9.680407
9.7864065,9.64866
10.084554,9.615872
10.697843,9.680407
9.895736,9.680407
10.189046,9.680407
10.056973,9.711176
9.888918,9.711176
9.640138,9.575053
10.190528,9.680407
10.076845,9.64866
9.74261,9.692828
9.999902,9.741028
10.144813,9.680407
9.877549,9.615872
10.104323,9.680407
10.103427,9.628853
10.099929,9.7976265
10.208798,10.221977
10.125625,9.638676
10.170121,9.757363
10.406234,9.757363
10.4025955,9.639587
10.170003,9.757363
9.541633,9.757363
10.023183,9.623377
10.279113,9.599202
10.253915,9.573316
10.053913,9.528867
10.079738,9.878221
9.844744,9.564583
10.014979,9.615872
9.754998,9.433564
9.889955,9.564583
10.204495,9.528867
10.196332,9.528867
9.9991255,9.581973
9.972512,9.539716
10.180486,9.615872
10.350867,9.596418
9.928229,9.580869
9.393968,9.700208
10.159275,9.670357
10.435162,9.700208
10.124655,9.472781
9.81011,9.472781
10.245022,9.694616
10.286347,9.678405
9.913585,9.510519
9.090518,9.581973
10.741055,9.546884
9.557786,9.546884
9.923161,9.65323
9.86565,9.654449
10.100146,9.652009
10.232841,9.575053
9.775387,9.639587
10.347531,9.639587
10.534744,9.639587
10.281497,9.639587
9.965268,9.501591
10.039762,9.571714
10.069922,9.620661
10.207698,9.522301
10.11894,9.510519
10.53091,9.472781
10.044734,9.472781
9.650628,9.601369
9.828972,9.588297
9.782104,9.588297
9.934008,9.512443
9.864591,9.575053
9.95188,9.575053
10.345717,9.541154
9.8242235,9.575053
9.728252,9.441531
9.830054,9.392745
10.558782,9.392745
10.185712,9.392745
10.133435,9.614271
9.711528,9.506065
10.007415,9.506065
9.556863,9.506065
9.556863,9.506065
9.556863,9.506065
9.556863,9.506065
9.990031,9.506065
9.556863,9.506065
9.556863,9.506065
10.261693,9.425775
10.086704,9.431963
10.132562,9.383033
9.984523,9.383033
10.32327,10.962666
10.20744,8.853808
10.268891,8.794976
9.951413,9.575053
9.84022,9.488048
10.36351,8.699681
10.379428,8.7194805
10.527963,9.616672
10.179566,8.679482
9.725303,9.7981825
9.8181505,9.615872
10.242102,8.7194805
10.182528,8.7194805
10.619923,10.223866
10.063474,9.552226
10.122041,9.915959
10.613734,11.231901
10.222234,9.979939
9.858924,9.9804945
10.294771,10.280999
10.2455635,10.280999
10.262952,10.309819
9.921708,9.9804945
9.578323,9.9804945
10.301701,10.240924
9.572232,10.158169
9.831671,9.488048
9.652553,10.181157
9.758401,10.181157
9.879071,8.77663
10.34664,9.966509
9.901351,10.085851
10.13404,10.268166
10.224921,10.134639
10.187322,10.134639
10.241161,10.238709
10.660433,10.269206
10.057109,10.157975
10.514844,11.000248
10.286796,10.491302
10.679031,10.778977
10.344319,10.778977
10.451453,10.695598
10.157012,10.59666
10.168624,10.71444
10.352185,10.819798
9.782329,11.248973
10.366704,10.532123
10.189594,10.628158
10.147147,10.673619
10.146068,10.837245
9.579064,10.758775
9.66818,10.393325
9.791751,10.234265
10.363859,10.504547
9.791751,10.234265
9.784621,10.234265
10.119094,10.555839
10.404398,10.778977
10.290957,10.778977
10.254924,8.7194805
10.28346,8.7194805
10.284396,8.679482
10.371278,10.851296
10.366704,10.463132
10.043172,11.289794
10.316012,10.819798
10.276281,11.002116
10.349577,11.041337
10.56059,10.404293
10.190825,10.8685875
10.515426,10.959558
10.340768,11.082158
10.591847,10.491302
10.215209,11.002116
10.304263,10.8685875
10.373338,10.8685875
10.516959,10.768506
10.278304,11.294782
10.423361,11.407576
9.988403,10.532123
10.578267,11.082158
10.111144,10.275085
10.410157,10.59666
10.462682,10.959558
10.470154,11.320565
10.341097,10.165891
10.433074,10.819798
10.262182,10.448744
10.611917,10.463132
10.085151,10.532123
9.715304,9.784197
9.738702,9.998843
10.296323,10.434145
10.209254,10.308986
9.858888,11.184435
10.381064,10.448744
10.523401,9.9804945
10.10139,10.308986
10.068179,10.819798
10.395795,10.257694
9.905699,10.341775
10.05944,10.356186
9.99265,10.768506
10.329275,10.819798
10.40731,10.71444
10.528383,10.1849375
10.278581,10.994084
10.3184185,11.041337
10.236764,10.757924
10.194015,10.239996
10.196177,10.829748
10.370315,10.448744
9.459811,10.165891
10.479274,10.532123
10.604042,10.532123
10.507095,11.338584
9.954492,9.546884
10.241678,10.463132
9.864274,10.341775
10.183048,11.350418
10.053486,10.308986
10.291749,10.71444
10.511859,10.657283
10.038148,10.275085
10.778332,11.320565
10.250558,9.7981825
10.168761,10.239996
9.94143,10.532123
10.710652,11.079077
10.417624,10.389026
10.187177,10.72549
10.32755,10.463132
10.204415,10.59666
10.412635,10.257694
10.300935,10.2036295
10.503612,10.021315
10.336067,11.379406
10.438418,10.126671
10.50949,10.959558
10.2649145,9.975855
10.0418825,10.657283
9.923352,9.952325
10.709458,10.357775
10.3687315,11.366755
10.247228,10.181157
10.184012,10.1849375
10.125449,10.144117
10.617763,11.184435
10.322394,10.021315
10.365003,10.855937
9.444922,10.045031
10.077327,10.657283
10.409907,11.041337
10.382695,9.711176
10.497834,10.950824
10.354253,10.59666
9.813947,10.045031
10.149741,10.927394
9.877614,10.332702
10.415256,10.532123
9.883023,10.021315
10.421245,11.414221
10.85423,9.575053
10.614206,9.852247
10.323615,10.221977
10.289729,10.275085
10.026774,10.959558
9.967938,10.736419
10.730992,11.141876
10.596442,10.819798
10.125367,10.657283
10.91269,11.373675
10.456158,11.279744
10.627747,11.115443
10.248439,10.717103
10.471185,11.233225
10.283107,10.422311
10.246467,10.518701
10.324664,10.389026
9.917319,11.082158
9.868553,10.532123
9.8706045,10.373523
9.710561,10.657283
9.982402,9.878221
10.4756365,11.119898
10.157848,10.59666
10.006557,10.389026
9.998452,10.71444
10.345656,10.002473
10.109155,10.59666
10.172196,10.045031
10.330728,11.184435
9.812902,10.477316
10.163986,11.008164
9.608755,10.959558
9.925029,9.998843
10.278723,10.532123
10.079791,10.768506
10.204341,10.673619
10.131041,10.915107
10.455411,10.221977
10.258,10.2036295
10.226765,10.71444
10.144076,10.580531
10.259243,11.071642
10.184528,10.532123
10.271577,11.097425
10.10109,9.729194
10.608768,11.338584
9.837517,10.59666
10.043089,10.257694
10.394826,10.657283
10.516543,10.58661
10.389957,10.768506
10.048389,10.389026
9.851834,11.289794
9.974092,10.064798
10.200844,10.78934
9.9549,9.7981825
10.482572,10.657283
10.213424,10.389026
10.786334,10.915107
9.945494,10.126671
9.990062,10.8685875
10.568587,11.082158
10.000379,10.657283
10.397325,10.532123
10.032439,10.308986
10.366693,10.59666
10.323189,10.959558
10.373444,10.915107
10.597064,11.002116
10.522002,9.952325
10.09203,9.575053
10.138136,10.239996
9.995399,10.363472
10.3763,9.9804945
9.942816,10.434145
9.998568,11.097425
10.230889,10.043293
9.963281,10.555839
10.208375,10.341775
10.489369,10.388842
10.274496,10.633472
10.08495,10.021315
10.65044,10.126671
10.42719,10.915107
10.232662,10.8685875
10.298692,10.59666
9.5957985,10.2036295
10.183723,10.657283
10.172196,9.958023
10.081933,10.2036295
10.463048,9.757363
10.4512415,10.463132
9.759992,10.1849375
9.95646,9.711176
9.9019785,10.308986
10.602122,11.042938
9.708593,10.59666
10.086511,10.422311
10.117622,11.289794
10.427276,11.191356
10.555001,10.915107
9.874302,10.064798
10.379844,10.819798
10.154416,10.959558
10.181694,11.264477
10.364886,10.59666
10.257529,10.308986
10.35103,10.915107
10.365411,10.8685875
10.028882,10.419331
10.03655,11.041337
10.245894,10.915107
10.131544,10.819798
10.118057,10.021315
10.3328085,10.71444
10.539518,10.71444
10.136383,10.532123
10.787827,10.463132
10.393402,10.915107
10.03151,10.463132
10.377955,10.1849375
10.282355,10.71444
10.415896,10.341775
10.038539,10.532123
10.325284,10.673619
10.298406,11.025832
10.316412,10.8685875
10.3986435,11.472114
10.524207,10.71444
10.238854,10.463132
10.229485,9.757363
10.297126,10.530521
10.35501,10.530521
10.391707,10.389026
10.338786,10.404293
10.061759,10.021315
10.030215,10.849357
9.994895,10.106469
10.167198,9.811427
9.989172,10.977824
10.464883,10.308986
10.062694,10.768506
10.4250555,10.915107
10.289779,11.512936
10.331927,11.407576
10.4525795,11.407576
10.3364105,11.082158
9.980965,11.407576
10.4482155,11.156265
9.857392,11.225257
10.24451,11.021919
10.43829,11.156265
10.128774,11.184435
10.041243,11.082158
10.020919,11.082158
10.517428,11.042938
10.601989,10.959558
9.968293,10.8685875
10.698205,10.959558
10.776971,10.915107
10.342864,10.8685875
10.1788645,10.915107
11.309718,10.819798
10.056391,10.967939
9.660736,10.768506
9.25144,10.434145
9.253178,10.434145
10.18724,10.819798
10.836516,10.819798
10.373465,10.71444
10.327175,10.657283
10.525672,10.778977
10.275722,10.558439
9.987573,10.71444
10.360614,10.71444
10.501756,10.657283
9.888156,10.804238
10.25786,10.456539
10.175692,10.463132
10.305278,10.59666
10.253392,10.532123
10.167191,10.463132
12.558837,10.532123
9.9921055,10.221977
10.58411,10.463132
10.139369,10.463132
9.960377,10.257694
9.1990595,10.1849375
10.381567,10.221977
10.102065,10.389026
10.073631,10.389026
10.001672,10.325351
10.458524,10.389026
10.127545,10.308986
10.088079,10.308986
10.456914,10.275085
10.070549,10.341775
10.129296,10.275085
10.202995,10.275085
10.054709,10.221977
9.85563,10.221977
10.421033,10.221977
10.452388,10.239996
10.300522,10.221977
9.9293585,10.2036295
9.985795,10.043293
10.447049,10.126671
10.035836,10.165891
10.178466,10.165891
9.8942175,9.903538
9.01583,9.903538
10.129107,10.021315
10.196622,10.085851
9.9875765,9.952325
9.887692,10.045031
10.258241,9.928229
10.090462,9.928229
9.8077,9.975855
9.836972,9.928229
10.083738,9.998843
10.026832,9.952325
9.806266,9.952325
9.975828,9.729194
10.363764,9.8119755
10.181404,9.903538
10.175594,10.1849375
9.986318,9.903538
10.181626,9.852247
9.767156,9.8119755
10.220675,9.741028
10.36346,9.82558
10.155078,9.7981825
10.10828,9.711176
10.270425,9.741028
9.789962,9.761405
10.191069,9.755626
9.92544,9.64866
9.7647,9.711176
9.882136,9.581973
9.866355,9.546884
10.155013,9.472781
10.305453,9.392745
10.5579,10.167427
10.552634,10.167427
10.100795,9.392745
9.107314,8.699681
9.295968,9.639587
9.431832,9.862718
10.136336,9.506065
9.968642,9.639587
8.835264,9.862718
9.673723,9.757363
10.109039,9.862718
8.90857,9.431963
9.944913,9.392745
9.929505,10.555839
9.61418,9.639587
9.1694,9.351927
9.714082,9.862718
10.08026,9.757363
9.023437,9.862718
9.315228,9.700208
9.230187,9.862718
9.242854,9.862718
10.032153,9.639587
9.395376,9.862718
9.35204,9.862718
8.763929,9.639587
9.212352,9.862718
10.03444,9.169622
10.100428,9.169622
10.074411,10.422311
9.778744,9.862718
9.729342,8.812992
9.083386,9.729194
9.846053,9.700208
10.17604,9.862718
9.448928,9.862718
9.025022,9.431963
10.30375,9.862718
10.020554,9.639587
9.888049,9.218408
10.010669,9.639587
10.3799715,9.862718
10.06055,9.506065
9.988559,9.862718
10.038278,9.639587
9.955254,9.862718
8.9530325,9.506065
10.393819,9.757363
9.452218,9.639587
9.867877,9.639587
9.401519,9.392745
9.865626,9.729194
9.192959,9.862718
9.132466,9.729194
9.7983675,9.392745
9.977965,9.862718
9.737072,9.9804945
9.812709,9.729194
9.046767,9.169622
9.154746,9.264923
9.820351,9.639587
10.113707,8.946505
9.879377,9.351927
9.843423,9.757363
10.441627,10.2036295
10.258441,11.461642
10.487178,11.225257
10.309426,11.289794
10.488232,11.320565
10.308608,11.338584
10.563623,11.191356
10.099289,11.248973
10.392732,10.959558
10.28193,10.993749
10.478871,11.115443
10.459094,10.910551
10.402292,10.8685875
10.396174,10.915107
10.179572,10.8685875
10.34489,10.915107
10.440501,10.907807
10.303543,10.851296
10.539576,10.8685875
10.460557,10.915107
10.540086,10.915107
10.201503,10.819798
10.450759,10.915107
10.037126,10.819798
10.191339,10.819798
10.455222,10.819798
10.045058,10.819798
10.388047,10.819798
10.314003,10.899089
10.283469,10.736419
10.338494,10.691968
10.187226,10.757924
10.272843,10.126671
10.409534,10.768506
10.522326,10.657283
10.219331,10.59666
10.171267,10.71444
10.519684,10.71444
10.251557,10.558439
10.203404,10.668979
10.2352705,10.778977
10.218239,10.571342
10.134689,10.72549
10.136294,10.680539
10.193437,10.72549
10.122109,10.633472
10.16875,10.633472
10.317398,10.59666
10.405684,10.59666
10.2001505,10.657283
10.29765,10.558439
10.193031,10.532123
10.635903,10.021315
10.584968,10.021315
10.386562,10.59666
10.2202215,10.59666
10.370477,10.59666
10.163708,10.657283
10.218991,10.633472
10.120034,10.657283
10.298158,10.59666
10.306336,10.609082
10.400723,10.540196
10.294747,10.59666
9.912183,10.463132
10.430768,10.532123
10.336656,10.532123
10.522016,10.532123
10.081755,10.532123
10.064932,10.532123
10.376789,10.532123
10.396144,10.518701
10.342038,10.532123
10.337064,10.463132
10.31157,10.448744
10.517418,10.463132
10.210389,10.436202
10.193065,10.491302
10.173868,10.463132
10.318253,10.357775
10.194553,10.389026
10.222092,10.308986
10.228393,10.357775
10.369204,10.463132
10.756742,10.289973
10.207102,10.434145
10.241535,10.463132
10.436278,10.308986
10.397836,10.389026
10.524596,10.389026
10.011716,10.308986
10.103089,10.308986
10.345801,10.330225
10.370189,10.308986
10.249879,10.325515
10.6056185,10.373523
10.383975,10.308986
10.522428,10.389026
10.365478,10.47788
10.309819,10.126671
10.480182,10.308986
10.280629,10.126671
10.350617,10.275085
10.302091,10.221977
10.280652,10.221977
10.230441,10.221977
10.212218,10.308986
10.313568,10.308986
10.406963,10.221977
10.044368,10.239996
10.127417,10.221977
10.192338,10.1849375
10.047154,10.106469
10.264676,10.126671
10.403033,10.126671
10.451133,10.146473
10.289756,10.221977
10.429875,10.2036295
10.4081545,10.153506
9.864552,10.085851
10.580818,10.126671
10.241878,10.126671
10.131101,10.126671
10.024599,9.952325
10.219071,10.021315
10.156007,10.099629
10.124166,10.099629
10.24543,10.064798
10.056976,10.065649
10.230268,10.12507
10.210081,10.064798
10.362506,10.043293
10.132379,9.841665
10.277314,9.685393
10.259196,9.64866
10.540097,9.350189
10.433079,10.085851
10.459419,10.463132
10.3423395,10.680539
10.51091,10.915107
10.272971,11.115443
10.804504,10.874286
10.041965,11.338584
11.040261,10.758775
9.974085,10.961295
10.070919,10.961295
10.254004,11.264477
10.332253,11.233225
10.317449,11.279744
10.206064,10.819798
10.548435,11.264477
10.4046755,10.221977
10.445935,10.59666
10.39224,10.389026
10.506567,9.741028
10.472121,10.363472
10.400391,10.275085
10.614305,10.393325
10.294414,11.350418
10.238975,11.496806
10.190209,11.496806
10.5450945,10.165891
10.355732,10.126671
10.361886,10.71444
10.415039,10.463132
9.959852,9.770013
10.414073,10.463132
10.378079,10.221977
10.410995,10.021315
10.605311,10.71444
10.3498,10.021315
10.2666645,9.770013
10.217389,10.021315
10.26825,10.221977
10.384744,10.463132
10.375331,10.221977
10.023823,9.770013
10.181877,9.770013
10.038262,10.221977
10.07165,10.021315
9.963303,10.221977
10.126694,10.021315
10.0136175,9.770013
10.369655,10.221977
10.318919,10.221977
10.25137,10.021315
10.278098,9.770013
10.167626,9.770013
10.226114,10.221977
10.06714,9.770013
10.13461,9.770013
10.194648,9.770013
10.185123,10.021315
9.975345,10.021315
9.914834,10.021315
10.441278,10.819798
10.222837,9.741028
10.371385,11.350418
10.251409,11.350418
10.680393,10.357775
10.241754,11.472114
10.5731,11.082158
10.430899,10.532123
10.478274,10.71444
10.545539,10.819798
10.37201,11.002116
10.707967,11.225257
10.438476,11.184435
10.195385,9.564583
10.309454,9.770013
10.226846,10.738156
10.367902,10.308986
10.535097,9.998843
10.050664,9.4844055
10.180638,9.506065
10.441745,10.758775
10.395089,10.651147
10.207763,9.636457
10.657666,10.71444
10.238027,10.199175
10.245894,10.373523
10.092689,10.914888
10.238027,10.199175
10.143299,10.837245
10.615039,10.818197
10.259351,10.27846
9.363649,10.393325
10.116952,10.199175
10.556045,10.994084
10.20998,10.434145
10.275178,11.248973
10.316606,11.248973
10.482603,11.512936
10.319916,10.819798
10.222947,10.043293
10.29494,9.7981825
10.368278,10.915107
10.55291,10.915107
10.275149,10.915107
9.9562025,10.915107
9.871877,10.915107
10.166734,11.002116
10.093042,10.819798
10.417646,10.71444
10.0955715,10.71444
10.0751505,10.71444
10.196438,10.59666
10.057614,10.71444
9.772984,10.657283
10.348556,10.72549
10.3318615,10.633472
10.415116,10.633472
10.564395,10.532123
9.764842,10.518701
10.216071,10.434145
10.145495,10.59666
10.371903,10.532123
10.19489,10.491302
10.084655,10.518701
10.297618,10.434145
10.212352,10.308986
9.953933,10.325515
9.956182,10.257694
10.358402,10.341775
10.209134,10.221977
10.301612,10.308986
10.337542,10.2036295
10.223226,10.193728
9.805679,10.043293
10.046206,10.021315
9.891691,10.021315
10.056837,10.021315
10.140197,9.998843
10.143104,9.998843
10.33481,9.407797
10.138959,10.584082
10.316962,10.308986
10.339606,10.341775
10.410047,9.928229
10.42567,10.71444
9.819812,10.126671
9.986119,10.389026
9.918661,9.903538
10.159484,9.928229
10.424804,10.896758
10.511056,10.993749
10.392184,10.915107
10.40796,11.608245
10.534075,11.407576
10.157976,11.512936
10.548317,11.512936
10.36542,10.043293
10.3110485,10.509169
10.287297,10.363472
10.116299,9.64866
10.443826,10.064798
10.219287,10.579768
10.635575,10.308986
10.137036,10.673619
10.663407,10.239996
10.492687,10.933125
10.118561,11.156265
10.210094,10.558439
10.642398,10.504547
10.135703,9.852247
9.641544,9.792612
10.277677,11.512936
9.110906,11.302217
9.60184,9.615872
9.746707,9.615872
9.505187,9.903538
9.621071,9.852247
10.443051,10.59666
10.116784,8.518592
10.275749,10.034559
10.3452215,10.308986
10.340791,10.034559
10.1966,9.65509
9.975673,10.034559
10.266562,10.034559
10.078626,10.034559
10.390258,10.034559
10.214046,10.034559
10.243367,10.034559
10.233039,10.034559
10.078002,10.034559
10.2858,10.034559
10.376272,10.034559
10.303357,10.657283
